Hours_Studied,Exam_Score
7.42,79.99
4.3,57.31
1.36,50.75
8.06,81.52
6.24,68.93
9.27,90.07
6.24,82.62
10.23,97.0
6.62,75.42
6.73,84.38
10.52,92.82
4.84,67.68
1.61,53.37
0.35,49.87
9.06,84.31
7.44,80.63
8.45,84.6
2.56,60.24
1.64,58.73
0.17,56.65
4.21,71.58
7.08,70.89
4.71,56.06
5.25,75.67
10.85,86.57
4.18,65.59
6.17,68.82
9.4,78.61
4.76,71.74
7.47,83.66
10.35,88.51
11.39,82.62
1.76,54.33
11.12,96.44
5.91,66.23
3.1,63.31
5.51,71.96
11.76,99.94
5.91,74.24
3.95,60.91
7.6,86.39
2.88,60.73
0.91,53.5
1.55,51.52
1.54,53.93
1.82,52.87
1.67,55.8
7.69,89.32
2.18,51.87
4.15,58.52
10.76,100.0
5.69,71.7
8.01,78.7
2.07,63.47
2.31,56.2
0.49,61.09
2.03,61.5
3.34,60.93
2.12,69.28
1.06,51.23
1.45,59.5
5.53,73.61
2.48,66.41
4.37,75.29
6.04,74.32
8.28,79.37
0.47,54.19
9.59,84.98
7.53,90.21
0.98,54.61
10.48,90.11
11.05,95.13
0.73,46.2
3.32,58.43
9.67,94.7
8.98,82.63
2.21,53.62
2.51,62.73
4.45,73.71
5.81,76.85
7.42,84.66
4.43,63.92
5.55,65.09
8.97,93.39
0.44,50.15
3.03,60.86
8.56,90.88
10.74,95.75
6.14,76.84
6.39,86.37
1.29,51.93
5.37,76.11
6.39,75.85
2.91,62.98
3.23,70.57
4.53,70.65
0.24,53.65
3.86,70.82
2.54,58.32
3.93,61.52
1.44,50.52
10.69,82.91
7.12,88.77
8.15,77.08
9.47,86.77
5.98,72.54
1.04,55.71
6.45,79.86
7.04,82.47
8.95,82.87
5.18,69.88
1.53,57.54
3.41,62.38
4.36,75.46
7.75,83.46
6.85,81.07
4.27,70.41
11.84,100.0
7.27,79.98
2.85,54.9
1.22,56.88
1.83,54.08
2.95,59.16
1.93,60.64
2.24,65.15
3.42,63.79
2.08,59.87
10.76,100.0
0.96,55.05
6.29,88.18
4.92,72.53
11.79,88.35
1.34,59.14
4.77,71.0
11.63,100.0
10.39,94.91
9.8,88.53
3.09,56.26
2.05,57.16
8.02,77.84
11.15,91.71
6.68,79.67
6.86,85.79
3.36,65.41
9.23,80.96
2.24,61.2
3.88,71.52
5.11,67.37
6.09,73.7
2.91,61.71
1.38,51.59
7.33,82.55
3.46,63.25
6.97,80.0
1.85,52.97
5.77,70.91
6.39,79.18
0.62,50.62
4.04,74.79
1.61,54.45
0.76,54.17
11.88,100.0
3.87,58.38
9.72,80.07
3.06,54.59
8.18,89.03
9.12,83.73
7.15,91.38
5.66,69.81
4.94,70.69
4.19,74.46
11.15,100.0
9.97,100.0
11.58,100.0
1.49,61.09
8.77,88.04
11.26,98.93
2.17,55.94
0.8,49.1
8.89,85.56
6.89,76.72
10.1,88.14
1.68,60.19
9.54,92.95
2.42,60.12
1.96,65.24
1.97,52.18
9.77,88.13
7.98,78.35
6.28,65.77
4.31,66.81
10.53,91.5
4.71,76.4
9.8,92.35
5.27,65.96
4.52,77.36
5.55,78.31
3.62,67.38
8.97,84.75
6.03,69.33
2.79,59.29
10.79,98.62
4.61,77.85
6.52,83.81
10.88,91.07
7.49,74.37
1.4,56.32
11.28,86.27
7.53,81.75
4.02,65.34
1.67,54.35
9.53,80.14
7.44,82.33
6.4,72.94
10.73,87.06
9.46,73.49
1.82,57.14
3.74,73.82
2.98,70.23
8.93,83.42
0.4,48.6
6.84,79.7
9.15,81.61
10.52,93.59
4.1,70.25
9.86,95.56
1.33,54.81
10.16,89.61
1.53,51.73
4.77,64.94
9.57,87.14
1.8,59.03
2.75,65.57
8.67,80.65
8.64,92.03
7.69,79.42
8.33,83.2
6.51,72.31
3.02,49.97
4.15,71.01
2.18,62.4
10.9,92.2
7.0,78.34
4.81,71.82
5.54,64.36
11.37,92.82
1.84,61.33
7.03,71.87
6.07,75.75
7.34,72.57
0.22,53.2
10.47,91.68
11.19,86.67
6.78,82.95
8.36,79.77
11.07,90.23
8.49,84.95
1.83,63.07
6.92,72.58
7.28,79.43
5.09,72.5
8.84,88.81
11.21,95.73
11.11,92.59
5.41,67.5
1.36,55.87
11.82,91.91
10.07,75.66
1.5,58.17
11.05,98.72
10.44,79.94
6.23,69.86
7.1,81.48
4.79,79.44
0.66,52.73
4.02,62.45
9.63,87.62
0.06,57.1
4.0,62.78
4.78,65.12
6.45,73.38
11.04,89.39
4.16,67.24
4.16,74.78
8.85,87.02
5.43,70.44
2.7,59.32
5.43,63.9
1.69,61.18
2.12,58.08
5.98,73.02
5.03,86.07
10.98,95.41
4.35,63.64
6.97,75.74
7.59,86.09
0.16,51.19
7.96,74.66
2.14,63.14
11.53,92.79
1.78,66.5
4.98,75.3
1.02,51.86
11.96,100.0
6.03,74.44
7.14,82.84
0.8,55.64
9.0,81.77
2.52,56.86
10.78,98.26
2.46,58.17
2.29,57.13
0.44,46.98
5.66,74.78
6.78,87.42
0.79,47.82
9.31,87.35
5.44,78.82
6.29,74.77
5.29,73.42
4.81,63.92
6.72,79.0
1.86,56.52
2.18,63.66
10.34,97.3
11.35,100.0
4.48,70.82
3.25,64.62
7.73,81.88
4.9,67.85
0.3,52.91
1.87,56.02
8.59,85.21
7.91,88.22
0.33,46.27
2.66,66.35
2.77,67.68
8.06,81.66
0.24,40.34
1.25,51.96
9.6,94.88
2.14,58.46
7.83,76.34
2.86,58.91
1.19,58.98
2.92,64.41
8.67,83.47
10.27,89.24
9.96,87.89
4.77,64.45
8.02,90.14
2.46,58.23
3.52,70.16
10.76,100.0
0.16,55.62
1.03,51.95
2.49,62.0
0.32,51.15
2.18,54.19
7.0,79.61
5.06,64.33
10.71,98.79
9.81,86.91
4.1,67.41
3.11,63.87
4.56,66.93
7.08,81.27
3.22,60.49
7.49,84.32
4.91,62.92
6.62,77.13
5.23,80.63
3.53,59.13
11.38,92.14
9.16,89.22
1.68,57.62
10.42,93.44
5.85,75.84
10.73,96.11
9.6,93.94
5.1,72.46
0.27,49.87
3.22,66.26
6.5,85.5
7.6,79.74
3.09,57.51
1.67,62.22
10.02,89.47
11.81,86.39
6.31,79.47
2.06,55.56
3.27,62.62
0.22,52.54
10.97,94.84
1.41,59.2
6.92,75.5
3.29,65.72
6.65,75.3
7.82,84.96
9.96,92.9
2.48,55.23
0.13,55.96
1.64,53.89
10.8,97.24
10.49,93.78
7.17,87.87
7.21,77.71
7.98,80.18
2.1,58.32
10.97,92.38
5.03,74.1
4.6,60.31
6.23,69.64
0.56,46.92
2.0,62.73
8.86,93.98
0.99,53.45
7.24,78.11
2.94,62.13
4.67,74.5
3.46,59.22
4.27,68.26
8.63,89.39
3.57,66.77
6.8,78.14
5.71,77.86
7.96,68.34
11.24,98.36
8.79,81.89
2.58,51.16
0.37,54.05
3.15,69.46
7.14,77.88
0.62,57.23
5.96,81.89
7.16,85.22
4.01,74.24
9.25,90.71
1.28,55.49
0.9,45.6
8.74,83.72
5.95,69.57
8.26,93.9
5.22,69.99
2.96,62.44
9.83,92.07
9.59,88.59
8.34,91.82
3.27,59.95
7.08,79.3
4.33,63.61
1.1,47.8
11.01,90.97
1.64,56.38
11.4,93.46
5.35,67.95
